(88061, 10)
(32677, 10)
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'HS(m)', 'TP(sec)', 'Ta(sec)',
       'Temp(Sfc(c))', 'P'],
      dtype='object')
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'HS(m)', 'TP(sec)', 'Ta(sec)',
       'Temp(Sfc(c))', 'P'],
      dtype='object')

 ****** Running generation 0 ****** 

Population's average fitness: -2976428083663.23926 stdev: 8005242665691.91602
Best fitness: -1197408565.78130 - size: (21, 220) - species 60 - id 60
Average adjusted fitness: 0.940
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Average adjusted fitness: 0.983
Mean genetic distance 2.602, standard deviation 1.138
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  421    33  -301354033.9    0.987    72
    94  421    34  -313209044.0    0.995    93
   102   34    33  -341765597.0    0.967    15
Total extinctions: 0
Generation time: 330.923 sec (325.822 average)

 ****** Running generation 422 ****** 

Population's average fitness: -89476214511.82448 stdev: 494694024048.93683
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.980
Mean genetic distance 2.604, standard deviation 1.127
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  422    32  -301354033.9    0.953    73
    94  422    33  -313209044.0    0.988    94
   102   35    34  -341765597.0    1.000    16
Total extinctions: 0
Generation time: 334.954 sec (327.496 average)

 ****** Running generation 423 ****** 

Population's average fitness: -33629585391.81898 stdev: 153558730318.51013
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.971
Mean genetic distance 2.586, standard deviation 1.149
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  423    33  -301354033.9    0.964    74
    94  423    32  -313209044.0    0.950    95
   102   36    35  -341765597.0    1.000    17
Total extinctions: 0
Generation time: 328.681 sec (327.856 average)

 ****** Running generation 424 ****** 

Population's average fitness: -86846600429.88528 stdev: 415029328580.52301
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.977
Mean genetic distance 2.589, standard deviation 1.162
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  424    32  -301354033.9    0.951    75
    94  424    33  -313209044.0    0.991    96
   102   37    34  -341765597.0    0.989    18
Total extinctions: 0
Generation time: 336.633 sec (329.966 average)

 ****** Running generation 425 ****** 

Population's average fitness: -106825396014.08057 stdev: 507098038479.66504
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.971
Mean genetic distance 2.581, standard deviation 1.160
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  425    33  -301354033.9    0.986    76
    94  425    32  -313209044.0    0.928    97
   102   38    35  -341765597.0    1.000    19
Total extinctions: 0
Generation time: 326.539 sec (330.921 average)

 ****** Running generation 426 ****** 

Population's average fitness: -96980984748.64793 stdev: 314515466936.03516
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180

Species 102 with 35 members is stagnated: removing it
Average adjusted fitness: 0.912
Mean genetic distance 2.476, standard deviation 1.397
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  426    51  -301354033.9    0.938    77
    94  426    49  -313209044.0    0.887    98
Total extinctions: 0
Generation time: 330.626 sec (331.528 average)

 ****** Running generation 427 ****** 

Population's average fitness: -294409015357.55255 stdev: 1374473401762.99170
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.971
Mean genetic distance 2.485, standard deviation 1.374
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  427    50  -301354033.9    0.966    78
    94  427    50  -313209044.0    0.976    99
Total extinctions: 0
Generation time: 377.322 sec (336.334 average)

 ****** Running generation 428 ****** 

Population's average fitness: -129573515285.19223 stdev: 438172507957.63611
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.955
Mean genetic distance 2.519, standard deviation 1.336
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  428    51  -301354033.9    0.975    79
    94  428    49  -313209044.0    0.936   100
Total extinctions: 0
Generation time: 370.627 sec (341.202 average)

 ****** Running generation 429 ****** 

Population's average fitness: -360770157189.02429 stdev: 2826483650416.27295
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.987
Mean genetic distance 2.543, standard deviation 1.297
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  429    50  -301354033.9    0.975    80
    94  429    50  -313209044.0    1.000   101
Total extinctions: 0
Generation time: 366.948 sec (344.298 average)

 ****** Running generation 430 ****** 

Population's average fitness: -528924664821.43921 stdev: 3658063148878.37695
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.985
Mean genetic distance 2.543, standard deviation 1.292
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  430    49  -301354033.9    0.971    81
    94  430    51  -313209044.0    0.999   102
Total extinctions: 0
Generation time: 361.014 sec (346.427 average)

 ****** Running generation 431 ****** 

Population's average fitness: -1078314736266.28845 stdev: 9094825044747.98828
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.988
Mean genetic distance 2.550, standard deviation 1.309
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  431    50  -301354033.9    0.999    82
    94  431    50  -313209044.0    0.978   103
Total extinctions: 0
Generation time: 367.909 sec (350.125 average)

 ****** Running generation 432 ****** 

Population's average fitness: -216237867734.96649 stdev: 691995931941.67456
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.944
Mean genetic distance 2.558, standard deviation 1.311
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  432    51  -301354033.9    0.965    83
    94  432    49  -313209044.0    0.924   104
Total extinctions: 0
Generation time: 366.742 sec (353.304 average)

 ****** Running generation 433 ****** 

Population's average fitness: -152250224653.05200 stdev: 547692431528.24127
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.968
Mean genetic distance 2.601, standard deviation 1.252
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  433    50  -301354033.9    0.943    84
    94  433    50  -313209044.0    0.993   105
Total extinctions: 0
Generation time: 367.738 sec (357.210 average)

 ****** Running generation 434 ****** 

Population's average fitness: -70311678680.10574 stdev: 235334845033.54407
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.953
Mean genetic distance 2.645, standard deviation 1.195
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  434    49  -301354033.9    0.945    85
    94  434    51  -313209044.0    0.962   106
Total extinctions: 0
Generation time: 367.092 sec (360.256 average)

 ****** Running generation 435 ****** 

Population's average fitness: -65647516803.78218 stdev: 311128550696.03821
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.977
Mean genetic distance 2.605, standard deviation 1.278
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  435    50  -301354033.9    0.991    86
    94  435    50  -313209044.0    0.964   107
Total extinctions: 0
Generation time: 369.647 sec (364.566 average)

 ****** Running generation 436 ****** 

Population's average fitness: -38284958242.34100 stdev: 229549791832.14615
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.983
Mean genetic distance 2.623, standard deviation 1.239
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  436    51  -301354033.9    0.996    87
    94  436    49  -313209044.0    0.970   108
Total extinctions: 0
Generation time: 375.973 sec (369.101 average)

 ****** Running generation 437 ****** 

Population's average fitness: -74502755985.52182 stdev: 289751829531.85822
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.958
Mean genetic distance 2.575, standard deviation 1.289
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  437    50  -301354033.9    0.948    88
    94  437    50  -313209044.0    0.968   109
Total extinctions: 0
Generation time: 371.477 sec (368.517 average)

 ****** Running generation 438 ****** 

Population's average fitness: -97371596938.63092 stdev: 477364840077.55426
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.979
Mean genetic distance 2.579, standard deviation 1.269
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  438    51  -301354033.9    0.986    89
    94  438    49  -313209044.0    0.971   110
Total extinctions: 0
Generation time: 382.717 sec (369.726 average)

 ****** Running generation 439 ****** 

Population's average fitness: -152236405251.79208 stdev: 414602536336.49390
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.930
Mean genetic distance 2.607, standard deviation 1.240
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  439    52  -301354033.9    0.957    90
    94  439    48  -313209044.0    0.904   111
Total extinctions: 0
Generation time: 378.059 sec (370.837 average)

 ****** Running generation 440 ****** 

Population's average fitness: -144531145306.85068 stdev: 523339287424.40613
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.958
Mean genetic distance 2.578, standard deviation 1.276
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  440    51  -301354033.9    0.959    91
    94  440    49  -313209044.0    0.957   112
Total extinctions: 0
Generation time: 375.085 sec (372.244 average)

 ****** Running generation 441 ****** 

Population's average fitness: -171359152221.89813 stdev: 718167713326.46179
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.968
Mean genetic distance 2.547, standard deviation 1.309
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  441    50  -301354033.9    0.961    92
    94  441    50  -313209044.0    0.974   113
Total extinctions: 0
Generation time: 370.412 sec (372.494 average)

 ****** Running generation 442 ****** 

Population's average fitness: -50894900108.02866 stdev: 256130336083.62076
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.979
Mean genetic distance 2.495, standard deviation 1.361
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  442    51  -301354033.9    0.991    93
    94  442    49  -313209044.0    0.966   114
Total extinctions: 0
Generation time: 369.640 sec (372.784 average)

 ****** Running generation 443 ****** 

Population's average fitness: -113306823573.88162 stdev: 617134480427.25854
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.981
Mean genetic distance 2.500, standard deviation 1.370
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  443    50  -301354033.9    0.971    94
    94  443    50  -313209044.0    0.992   115
Total extinctions: 0
Generation time: 379.384 sec (373.949 average)

 ****** Running generation 444 ****** 

Population's average fitness: -195130921963.27542 stdev: 547069955969.29761
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.942
Mean genetic distance 2.537, standard deviation 1.334
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  444    49  -301354033.9    0.924    95
    94  444    51  -313209044.0    0.961   116
Total extinctions: 0
Generation time: 376.581 sec (374.897 average)

 ****** Running generation 445 ****** 

Population's average fitness: -84723857410.47424 stdev: 408203064007.38190
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.976
Mean genetic distance 2.533, standard deviation 1.329
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  445    50  -301354033.9    0.978    96
    94  445    50  -313209044.0    0.973   117
Total extinctions: 0
Generation time: 378.698 sec (375.803 average)

 ****** Running generation 446 ****** 

Population's average fitness: -412322746928.47974 stdev: 2392793422956.78955
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.982
Mean genetic distance 2.535, standard deviation 1.323
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  446    49  -301354033.9    0.972    97
    94  446    51  -313209044.0    0.992   118
Total extinctions: 0
Generation time: 364.506 sec (374.656 average)

 ****** Running generation 447 ****** 

Population's average fitness: -187206948130.42337 stdev: 670377874757.40186
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.957
Mean genetic distance 2.549, standard deviation 1.314
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  447    50  -301354033.9    0.969    98
    94  447    50  -313209044.0    0.945   119
Total extinctions: 0
Generation time: 359.942 sec (373.502 average)

 ****** Running generation 448 ****** 

Population's average fitness: -73759292014.77750 stdev: 269598872082.74908
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.957
Mean genetic distance 2.560, standard deviation 1.290
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  448    51  -301354033.9    0.960    99
    94  448    49  -313209044.0    0.953   120
Total extinctions: 0
Generation time: 369.150 sec (372.146 average)

 ****** Running generation 449 ****** 

Population's average fitness: -134849052711.13077 stdev: 409756631972.19598
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.943
Mean genetic distance 2.578, standard deviation 1.286
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  449    50  -301354033.9    0.948   100
    94  449    50  -313209044.0    0.939   121
Total extinctions: 0
Generation time: 364.206 sec (370.760 average)

 ****** Running generation 450 ****** 

Population's average fitness: -57888242000.63073 stdev: 247022021172.83200
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.970
Mean genetic distance 2.591, standard deviation 1.264
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  450    49  -301354033.9    0.958   101
    94  450    51  -313209044.0    0.982   122
Total extinctions: 0
Generation time: 358.372 sec (369.089 average)

 ****** Running generation 451 ****** 

Population's average fitness: -22506620653.10294 stdev: 92147199924.10664
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.966
Mean genetic distance 2.617, standard deviation 1.245
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  451    50  -301354033.9    0.983   102
    94  451    50  -313209044.0    0.950   123
Total extinctions: 0
Generation time: 352.551 sec (367.303 average)

 ****** Running generation 452 ****** 

Population's average fitness: -79290740068.98860 stdev: 403656275383.83002
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.979
Mean genetic distance 2.589, standard deviation 1.250
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  452    51  -301354033.9    0.983   103
    94  452    49  -313209044.0    0.975   124
Total extinctions: 0
Generation time: 354.324 sec (365.771 average)

 ****** Running generation 453 ****** 

Population's average fitness: -202299970069.22617 stdev: 1170761919175.55127
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.982
Mean genetic distance 2.579, standard deviation 1.251
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  453    50  -301354033.9    0.987   104
    94  453    50  -313209044.0    0.977   125
Total extinctions: 0
Generation time: 352.404 sec (363.073 average)

 ****** Running generation 454 ****** 

Population's average fitness: -128488605297.64781 stdev: 592455008772.81702
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.975
Mean genetic distance 2.599, standard deviation 1.214
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  454    51  -301354033.9    0.993   105
    94  454    49  -313209044.0    0.957   126
Total extinctions: 0
Generation time: 345.170 sec (359.932 average)

 ****** Running generation 455 ****** 

Population's average fitness: -101427449912.65292 stdev: 526547251837.06976
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.977
Mean genetic distance 2.570, standard deviation 1.276
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  455    50  -301354033.9    0.957   106
    94  455    50  -313209044.0    0.998   127
Total extinctions: 0
Generation time: 345.037 sec (356.566 average)

 ****** Running generation 456 ****** 

Population's average fitness: -170742018288.67020 stdev: 698227430585.24414
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.967
Mean genetic distance 2.549, standard deviation 1.263
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  456    49  -301354033.9    0.966   107
    94  456    51  -313209044.0    0.967   128
Total extinctions: 0
Generation time: 348.033 sec (354.919 average)

 ****** Running generation 457 ****** 

Population's average fitness: -48195858802.51901 stdev: 255601085126.48932
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.981
Mean genetic distance 2.596, standard deviation 1.210
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  457    50  -301354033.9    0.986   108
    94  457    50  -313209044.0    0.976   129
Total extinctions: 0
Generation time: 344.382 sec (353.363 average)

 ****** Running generation 458 ****** 

Population's average fitness: -57193027076.93545 stdev: 226792551870.69226
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.965
Mean genetic distance 2.590, standard deviation 1.199
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  458    49  -301354033.9    0.962   109
    94  458    51  -313209044.0    0.969   130
Total extinctions: 0
Generation time: 326.373 sec (349.085 average)

 ****** Running generation 459 ****** 

Population's average fitness: -103756426828.36420 stdev: 514833624829.60547
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.970
Mean genetic distance 2.600, standard deviation 1.210
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  459    50  -301354033.9    0.979   110
    94  459    50  -313209044.0    0.962   131
Total extinctions: 0
Generation time: 327.349 sec (345.399 average)

 ****** Running generation 460 ****** 

Population's average fitness: -74347628639.76511 stdev: 313408396047.76801
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.971
Mean genetic distance 2.547, standard deviation 1.256
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  460    51  -301354033.9    0.990   111
    94  460    49  -313209044.0    0.952   132
Total extinctions: 0
Generation time: 332.672 sec (342.829 average)

 ****** Running generation 461 ****** 

Population's average fitness: -163446522698.39999 stdev: 574775708207.62183
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.958
Mean genetic distance 2.562, standard deviation 1.226
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  461    52  -301354033.9    0.985   112
    94  461    48  -313209044.0    0.931   133
Total extinctions: 0
Generation time: 335.105 sec (341.085 average)

 ****** Running generation 462 ****** 

Population's average fitness: -57460430633.59271 stdev: 305847968859.99628
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.980
Mean genetic distance 2.539, standard deviation 1.204
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  462    51  -301354033.9    0.979   113
    94  462    49  -313209044.0    0.982   134
Total extinctions: 0
Generation time: 338.215 sec (339.474 average)

 ****** Running generation 463 ****** 

Population's average fitness: -65103609821.28169 stdev: 229892463741.99347
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.957
Mean genetic distance 2.605, standard deviation 1.134
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  463    50  -301354033.9    0.968   114
    94  463    50  -313209044.0    0.946   135
Total extinctions: 0
Generation time: 323.133 sec (336.547 average)

 ****** Running generation 464 ****** 

Population's average fitness: -292519824371.83746 stdev: 1138659940258.48096
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.962
Mean genetic distance 2.569, standard deviation 1.231
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  464    51  -301354033.9    0.991   115
    94  464    49  -313209044.0    0.934   136
Total extinctions: 0
Generation time: 311.814 sec (333.211 average)

 ****** Running generation 465 ****** 

Population's average fitness: -58230159379.66169 stdev: 289656603718.14362
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.979
Mean genetic distance 2.596, standard deviation 1.177
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  465    50  -301354033.9    0.989   116
    94  465    50  -313209044.0    0.969   137
Total extinctions: 0
Generation time: 329.785 sec (331.686 average)

 ****** Running generation 466 ****** 

Population's average fitness: -69980921979.31078 stdev: 349397287259.13116
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.977
Mean genetic distance 2.570, standard deviation 1.188
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  466    49  -301354033.9    0.975   117
    94  466    51  -313209044.0    0.978   138
Total extinctions: 0
Generation time: 323.127 sec (329.196 average)

 ****** Running generation 467 ****** 

Population's average fitness: -66278183411.22652 stdev: 240080959657.48294
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.964
Mean genetic distance 2.599, standard deviation 1.067
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  467    50  -301354033.9    0.987   118
    94  467    50  -313209044.0    0.941   139
Total extinctions: 0
Generation time: 326.731 sec (327.430 average)

 ****** Running generation 468 ****** 

Population's average fitness: -176514258492.51016 stdev: 730300409742.55383
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.967
Mean genetic distance 2.566, standard deviation 1.109
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  468    51  -301354033.9    0.982   119
    94  468    49  -313209044.0    0.953   140
Total extinctions: 0
Generation time: 297.547 sec (324.548 average)

 ****** Running generation 469 ****** 

Population's average fitness: -152418854169.27368 stdev: 617790212223.27991
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.969
Mean genetic distance 2.579, standard deviation 1.094
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  469    50  -301354033.9    0.977   120
    94  469    50  -313209044.0    0.962   141
Total extinctions: 0
Generation time: 300.478 sec (321.861 average)

 ****** Running generation 470 ****** 

Population's average fitness: -128347663811.19086 stdev: 655945193543.98401
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.972
Mean genetic distance 2.541, standard deviation 1.153
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  470    51  -301354033.9    0.994   121
    94  470    49  -313209044.0    0.950   142
Total extinctions: 0
Generation time: 290.528 sec (317.646 average)

 ****** Running generation 471 ****** 

Population's average fitness: -56113030368.97618 stdev: 271298859748.30499
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.972
Mean genetic distance 2.580, standard deviation 1.069
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  471    50  -301354033.9    0.948   122
    94  471    50  -313209044.0    0.997   143
Total extinctions: 0
Generation time: 304.617 sec (314.598 average)

 ****** Running generation 472 ****** 

Population's average fitness: -199235944053.13583 stdev: 1304222023901.09937
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.984
Mean genetic distance 2.578, standard deviation 1.123
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  472    51  -301354033.9    0.998   123
    94  472    49  -313209044.0    0.970   144
Total extinctions: 0
Generation time: 294.919 sec (310.268 average)

 ****** Running generation 473 ****** 

Population's average fitness: -46662248240.90281 stdev: 221149989128.24850
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.973
Mean genetic distance 2.574, standard deviation 1.180
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  473    50  -301354033.9    0.977   124
    94  473    50  -313209044.0    0.969   145
Total extinctions: 0
Generation time: 312.700 sec (309.225 average)

 ****** Running generation 474 ****** 

Population's average fitness: -178110667855.11703 stdev: 779560136265.35291
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.974
Mean genetic distance 2.633, standard deviation 1.102
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  474    51  -301354033.9    0.981   125
    94  474    49  -313209044.0    0.967   146
Total extinctions: 0
Generation time: 315.827 sec (309.626 average)

 ****** Running generation 475 ****** 

Population's average fitness: -92790523660.39664 stdev: 338687553436.25024
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.962
Mean genetic distance 2.642, standard deviation 1.085
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  475    52  -301354033.9    0.986   126
    94  475    48  -313209044.0    0.937   147
Total extinctions: 0
Generation time: 306.948 sec (307.342 average)

 ****** Running generation 476 ****** 

Population's average fitness: -177842939811.06097 stdev: 791201599438.33447
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.976
Mean genetic distance 2.559, standard deviation 1.198
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  476    51  -301354033.9    0.972   127
    94  476    49  -313209044.0    0.980   148
Total extinctions: 0
Generation time: 303.597 sec (305.389 average)

